account,amount,currency,title,note,date,income,category name
Hdfc Pixel,80,INR,Burger,,16-05-2025 05:56,FALSE,Food
TN HDFC,35,INR,Phucka,,16-05-2025 05:47,FALSE,Food
FlipkartAxis,4864,INR,,,15-05-2025 14:22,TRUE,Balance Correction
DebitCard,448,INR,My recharge,,15-05-2025 08:14,FALSE,Home
DebitCard,1000,INR,Candel+torch,,14-05-2025 09:21,FALSE,Shopping
FlipkartAxis,502,INR,Cashback,,14-05-2025 09:11,TRUE,Bills & Fees
IciciAmazon,639,INR,Cycle cover,,13-05-2025 10:23,FALSE,Shopping
TN HDFC,197,INR,My Medicine,,13-05-2025 10:11,FALSE,Healthcare
TN HDFC,107,INR,Momo,,13-05-2025 10:09,FALSE,Food
TN HDFC,128,INR,Chicken,,13-05-2025 10:08,FALSE,Groceries
TN HDFC,171,INR,Chicken,,09-05-2025 10:13,FALSE,Groceries
TN HDFC,640,INR,Fish,,08-05-2025 09:19,FALSE,Groceries
TN HDFC,165,INR,Muri,,08-05-2025 09:19,FALSE,Groceries
DebitCard,241,INR,Vegetable,,08-05-2025 09:18,FALSE,Groceries
DebitCard,478,INR,Vegetable,,08-05-2025 09:17,FALSE,Groceries
IciciSapphiro,4742,INR,Curtain,,08-05-2025 09:08,FALSE,Shopping
FlipkartAxis,1122,INR,Flipkart grocery,,08-05-2025 09:04,FALSE,Groceries
FlipkartAxis,787,INR,Flipkart grocery,,08-05-2025 09:04,FALSE,Groceries
IciciAmazon,5843,INR,Reverse,,08-05-2025 08:59,TRUE,Bills & Fees
IciciAmazon,555,INR,Grocery amazon,,08-05-2025 08:53,FALSE,Groceries
IciciAmazon,548,INR,Grocery amazon,,08-05-2025 08:53,FALSE,Groceries
IciciAmazon,568,INR,Grocery amazon,,08-05-2025 08:53,FALSE,Groceries
TN HDFC,480,INR,Biriyani,,06-05-2025 04:55,FALSE,Food
TN HDFC,1776,INR,FirstCry,,06-05-2025 04:55,FALSE,Shopping
TN HDFC,526,INR,Arin clothing,,06-05-2025 04:53,FALSE,Shopping
TN HDFC,126,INR,Reliance smart bazar,,06-05-2025 04:53,FALSE,Shopping
TN HDFC,206,INR,Chicken,,06-05-2025 04:53,FALSE,Groceries
TN HDFC,157,INR,Zomato,,06-05-2025 04:52,FALSE,Food
TN HDFC,300,INR,Fish,,03-05-2025 09:53,FALSE,Groceries
TN HDFC,90,INR,Muri,,03-05-2025 09:52,FALSE,Groceries
TN HDFC,160,INR,Egg,,03-05-2025 09:52,FALSE,Groceries
TN HDFC,83,INR,Chicken,,02-05-2025 18:42,FALSE,Groceries
Hdfc Pixel,1332,INR,My Medicine,,02-05-2025 10:11,FALSE,Healthcare
DebitCard,1320,INR,Abacus,,01-05-2025 18:06,FALSE,Education
DebitCard,1000,INR,Arin dance nishant,,01-05-2025 18:06,FALSE,Education
DebitCard,2973,INR,Maintenance,,01-05-2025 13:03,FALSE,Home
IciciAmazon,1711,INR,Curtain,,01-05-2025 12:03,FALSE,Shopping
IciciAmazon,879,INR,Indane gas,,01-05-2025 12:02,FALSE,Home
DebitCard,37150,INR,Arin school,,01-05-2025 11:17,FALSE,Education
DebitCard,2217,INR,Flipkart grocery,,01-05-2025 11:16,FALSE,Groceries
DebitCard,700,INR,Arin Drawing,,01-05-2025 09:37,FALSE,Education
DebitCard,33450,INR,Emi,,01-05-2025 07:40,FALSE,Home
DebitCard,2500,INR,Somadi,,01-05-2025 07:40,FALSE,Home
DebitCard,66290,INR,,"Updated Total Balance
DebitCard: -₹66,290",30-04-2025 12:04,TRUE,Balance Correction
TN HDFC,7454,INR,,"Updated Total Balance
TataNue: ₹0",30-04-2025 09:52,TRUE,Balance Correction
Kotak,2765,INR,,"Updated Total Balance
Myntra Kotak: ₹0",30-04-2025 09:15,TRUE,Balance Correction
Kotak,590,INR,,,30-04-2025 09:14,FALSE,Bills & Fees
TN HDFC,152,INR,Chicken,,30-04-2025 08:43,FALSE,Groceries
IciciAmazon,933,INR,,"Updated Total Balance
IciciAmazon: ₹0",30-04-2025 08:12,TRUE,Balance Correction
TN HDFC,25,INR,Extra,,29-04-2025 08:45,FALSE,Shopping
TN HDFC,88,INR,Sweet,,29-04-2025 08:41,FALSE,Groceries
TN HDFC,259,INR,Grocery zepto,,29-04-2025 08:41,FALSE,Groceries
TN HDFC,320,INR,Fruit,,29-04-2025 08:41,FALSE,Groceries
FlipkartAxis,373,INR,Swiggy Instamart,,29-04-2025 08:36,FALSE,Groceries
FlipkartAxis,1768,INR,Watch,,29-04-2025 08:35,FALSE,Shopping
Kotak,946,INR,Nilanjana fashion,,28-04-2025 09:13,FALSE,Shopping
DebitCard,212,INR,Swiggy Instamart,,26-04-2025 11:20,FALSE,Groceries
DebitCard,1325,INR,My Medicine,,24-04-2025 11:19,FALSE,Healthcare
DebitCard,490,INR,Vegetable,,23-04-2025 08:36,FALSE,Groceries
TN HDFC,205,INR,Fruit,,23-04-2025 08:36,FALSE,Groceries
TN HDFC,350,INR,Fish,,23-04-2025 08:36,FALSE,Groceries
TN HDFC,253,INR,Chicken,,22-04-2025 08:43,FALSE,Groceries
DebitCard,160,INR,Egg,,22-04-2025 08:06,FALSE,Groceries
DebitCard,90,INR,Fruit,,22-04-2025 08:06,FALSE,Groceries
IciciAmazon,198,INR,Arin sock,,22-04-2025 07:18,FALSE,Shopping
FlipkartAxis,1316,INR,Flipkart grocery,,20-04-2025 19:42,FALSE,Groceries
DebitCard,366,INR,Grocery zepto,,20-04-2025 19:42,FALSE,Groceries
TN HDFC,217,INR,Chicken,,20-04-2025 19:41,FALSE,Groceries
TN HDFC,1076,INR,My Medicine,,20-04-2025 19:41,FALSE,Healthcare
Kotak,530,INR,Curtain,,19-04-2025 09:13,FALSE,Shopping
Kotak,699,INR,Bedcover,,19-04-2025 09:13,FALSE,Shopping
DebitCard,5000,INR,My Medicine,,15-04-2025 23:55,FALSE,Healthcare
DebitCard,1000,INR,My Medicine,,15-04-2025 23:55,FALSE,Healthcare
DebitCard,12810,INR,Anjali gold,,15-04-2025 23:54,FALSE,Shopping
TN HDFC,216,INR,Mio amore,,15-04-2025 23:51,FALSE,Food
TN HDFC,734,INR,Chicken,,15-04-2025 23:48,FALSE,Groceries
FlipkartAxis,10229,INR,,,15-04-2025 08:12,TRUE,Balance Correction
TN HDFC,675,INR,Juice mug spencer,,12-04-2025 07:56,FALSE,Shopping
TN HDFC,156,INR,Chicken,,11-04-2025 10:40,FALSE,Groceries
DebitCard,53,INR,Muri,,11-04-2025 08:31,FALSE,Groceries
DebitCard,313,INR,Vegetable,,11-04-2025 08:31,FALSE,Groceries
TN HDFC,470,INR,Fish,,11-04-2025 08:30,FALSE,Groceries
TN HDFC,25,INR,Fruit,,11-04-2025 08:30,FALSE,Groceries
FlipkartAxis,167,INR,Cashback,,10-04-2025 16:55,TRUE,Bills & Fees
DebitCard,358,INR,Vegetable,,10-04-2025 07:58,FALSE,Groceries
TN HDFC,127,INR,Chicken,,08-04-2025 09:21,FALSE,Groceries
TN HDFC,388,INR,Petrol,,08-04-2025 07:51,FALSE,Home
FlipkartAxis,157,INR,Chicken roll,,07-04-2025 22:32,FALSE,Food
TN HDFC,160,INR,Arin photo,,07-04-2025 22:30,FALSE,Shopping
TN HDFC,20,INR,Icecream,,07-04-2025 22:30,FALSE,Food
DebitCard,252,INR,Blinkit grocery,,07-04-2025 22:30,FALSE,Groceries
DebitCard,200,INR,Flower,,07-04-2025 22:29,FALSE,Groceries
FlipkartAxis,948,INR,Prestige kadai,,05-04-2025 12:42,FALSE,Shopping
FlipkartAxis,2774,INR,Headphone,,05-04-2025 12:41,FALSE,Shopping
TN HDFC,1384,INR,Arin book,,05-04-2025 12:40,FALSE,Education
DebitCard,600,INR,Travel To Panskura,,05-04-2025 07:38,FALSE,Travel
DebitCard,170,INR,Egg,,05-04-2025 07:33,FALSE,Groceries
DebitCard,33,INR,Arin Medicine,,05-04-2025 07:33,FALSE,Healthcare
DebitCard,45,INR,Kachuri,,05-04-2025 07:32,FALSE,Food
DebitCard,43,INR,Milk bread,,04-04-2025 08:33,FALSE,Groceries
TN HDFC,71,INR,Chicken,,04-04-2025 08:33,FALSE,Groceries
DebitCard,100,INR,Chicken,,04-04-2025 08:32,FALSE,Groceries
DebitCard,157,INR,Swiggy roll,,03-04-2025 19:31,FALSE,Food
Hdfc Pixel,523,INR,,"Updated Total Balance
Hdfc Pixel: ₹0",02-04-2025 08:53,TRUE,Balance Correction
DebitCard,2973,INR,Maintenance,,01-04-2025 13:03,FALSE,Home
DebitCard,700,INR,Arin Drawing,,01-04-2025 09:37,FALSE,Education
DebitCard,570,INR,Milk,,01-04-2025 08:04,FALSE,Groceries
DebitCard,33450,INR,Emi,,01-04-2025 07:40,FALSE,Home
DebitCard,2500,INR,Somadi,,01-04-2025 07:40,FALSE,Home
DebitCard,1000,INR,Arin dance nishant,,01-04-2025 07:40,FALSE,Education
DebitCard,1320,INR,Abacus,,01-04-2025 07:40,FALSE,Education
DebitCard,78228,INR,,"Updated Total Balance
DebitCard: ₹0",31-03-2025 08:14,TRUE,Balance Correction
TN HDFC,23412,INR,,"Updated Total Balance
TataNue: ₹0",31-03-2025 08:11,TRUE,Balance Correction
FlipkartAxis,115,INR,Swiggy icecream,,30-03-2025 11:32,FALSE,Food
FlipkartAxis,1771,INR,Flipkart grocery,,30-03-2025 11:31,FALSE,Groceries
TN HDFC,357,INR,Reliance smart bazar,,30-03-2025 11:23,FALSE,Shopping
DebitCard,261,INR,Arin Medicine,,30-03-2025 11:22,FALSE,Healthcare
TN HDFC,415,INR,Fish,,30-03-2025 11:22,FALSE,Groceries
DebitCard,50,INR,Fish,,30-03-2025 11:21,FALSE,Groceries
TN HDFC,120,INR,Snacks,,30-03-2025 11:21,FALSE,Food
TN HDFC,116,INR,Fruit,,30-03-2025 11:20,FALSE,Groceries
DebitCard,262,INR,Vegetable,,30-03-2025 11:20,FALSE,Groceries
TN HDFC,1310,INR,Arin lab test,,30-03-2025 11:20,FALSE,Healthcare
TN HDFC,135,INR,Chicken,,30-03-2025 11:19,FALSE,Groceries
IciciAmazon,5063,INR,,"Updated Total Balance
IciciAmazon: ₹0",29-03-2025 13:35,TRUE,Balance Correction
IciciAmazon,257,INR,Garbage bag,,28-03-2025 22:07,FALSE,Shopping
IciciAmazon,329,INR,Jockey waitstband,,28-03-2025 22:06,FALSE,Shopping
IciciAmazon,149,INR,Bag rain cover,,28-03-2025 08:28,FALSE,Shopping
TN HDFC,4474,INR,Arin book,,27-03-2025 18:11,FALSE,Education
TN HDFC,3150,INR,Apsara cloth,,27-03-2025 18:10,FALSE,Education
DebitCard,200,INR,Flower,,26-03-2025 07:44,FALSE,Groceries
DebitCard,440,INR,Spencer gifts,,26-03-2025 07:44,FALSE,Shopping
DebitCard,299,INR,Arin tennis shoe,,26-03-2025 07:43,FALSE,Shopping
Hdfc Pixel,138,INR,Zepto groceries,,25-03-2025 21:39,FALSE,Groceries
TN HDFC,101,INR,Chicken,,25-03-2025 11:07,FALSE,Groceries
IciciAmazon,359,INR,Cycle cover,,25-03-2025 06:03,FALSE,Shopping
DebitCard,200,INR,Flower,,24-03-2025 13:23,FALSE,Groceries
TN HDFC,7696,INR,Arin cycle,,23-03-2025 21:37,FALSE,Shopping
TN HDFC,2197,INR,Nilanjana fashion,,23-03-2025 21:36,FALSE,Shopping
IciciAmazon,1653,INR,Electric,,23-03-2025 21:36,FALSE,Home
IciciAmazon,889,INR,Arin bus,,22-03-2025 21:50,FALSE,Shopping
DebitCard,542,INR,My Medicine,,22-03-2025 21:48,FALSE,Healthcare
DebitCard,525,INR,Arin sip book,,22-03-2025 21:47,FALSE,Education
FlipkartAxis,849,INR,Arin sock and brief,,22-03-2025 21:43,FALSE,Shopping
DebitCard,180,INR,Egg,,22-03-2025 10:00,FALSE,Groceries
TN HDFC,280,INR,Fruit,,22-03-2025 09:59,FALSE,Groceries
TN HDFC,170,INR,Vegetable,,22-03-2025 09:59,FALSE,Groceries
TN HDFC,430,INR,Fish,,22-03-2025 09:58,FALSE,Groceries
IciciAmazon,829,INR,Indane gas,,22-03-2025 08:38,FALSE,Home
TN HDFC,125,INR,Sweet,,21-03-2025 21:48,FALSE,Groceries
TN HDFC,327,INR,Chicken,,21-03-2025 13:35,FALSE,Groceries
Hdfc Pixel,213,INR,Swiggy Instamart,,21-03-2025 11:07,FALSE,Groceries
Hdfc Pixel,172,INR,Cab,,21-03-2025 08:54,FALSE,Travel
FlipkartAxis,3784,INR,Jbl,,18-03-2025 22:20,FALSE,Shopping
FlipkartAxis,263,INR,Swiggy food,,18-03-2025 19:21,FALSE,Food
DebitCard,400,INR,Petrol,,18-03-2025 12:53,FALSE,Home
DebitCard,165,INR,Fruit,,18-03-2025 09:30,FALSE,Groceries
FlipkartAxis,482,INR,Reverse,,17-03-2025 19:44,TRUE,Bills & Fees
DebitCard,65,INR,Lunch in office,,17-03-2025 08:25,FALSE,Food
FlipkartAxis,217,INR,Vegetable,,16-03-2025 20:32,FALSE,Groceries
DebitCard,1000,INR,,,16-03-2025 18:37,FALSE,Travel
FlipkartAxis,2484,INR,,,15-03-2025 08:19,TRUE,Balance Correction
FlipkartAxis,924,INR,Cashback,,13-03-2025 19:37,TRUE,Bills & Fees
DebitCard,350,INR,,,13-03-2025 11:40,FALSE,Travel
TN HDFC,190,INR,Fruit chowpina,,12-03-2025 18:57,FALSE,Groceries
DebitCard,1085,INR,My Medicine,,12-03-2025 18:57,FALSE,Healthcare
DebitCard,296,INR,Fruit chowpina,,12-03-2025 07:39,FALSE,Groceries
DebitCard,3000,INR,Maintenance,,11-03-2025 21:40,FALSE,Home
FlipkartAxis,640,INR,Flipkart,,11-03-2025 19:38,FALSE,Shopping
DebitCard,1067,INR,Arin trackpants,,09-03-2025 07:52,FALSE,Shopping
FlipkartAxis,167,INR,Icecream,,08-03-2025 18:52,FALSE,Food
DebitCard,1380,INR,Lic,,08-03-2025 06:48,FALSE,Bills & Fees
IciciAmazon,1333,INR,Lic,,08-03-2025 06:45,FALSE,Bills & Fees
DebitCard,15429,INR,Lic,,08-03-2025 06:45,FALSE,Bills & Fees
FlipkartAxis,2059,INR,Flipkart,,07-03-2025 19:38,FALSE,Shopping
TN HDFC,120,INR,Coconut,,07-03-2025 08:48,FALSE,Groceries
DebitCard,238,INR,Vegetable,,07-03-2025 08:48,FALSE,Groceries
TN HDFC,40,INR,Muri,,07-03-2025 08:47,FALSE,Groceries
TN HDFC,210,INR,Fruit,,07-03-2025 08:47,FALSE,Groceries
TN HDFC,390,INR,Fish,,07-03-2025 08:47,FALSE,Groceries
TN HDFC,504,INR,Reliance smart bazar,,06-03-2025 20:50,FALSE,Shopping
DebitCard,185,INR,Egg,,06-03-2025 07:36,FALSE,Groceries
DebitCard,214,INR,Swiggy food,,04-03-2025 19:52,FALSE,Food
TN HDFC,135,INR,Chicken wrap,,04-03-2025 19:51,FALSE,Food
TN HDFC,385,INR,Cake,,04-03-2025 19:51,FALSE,Food
DebitCard,100,INR,Chicken,,04-03-2025 10:53,FALSE,Groceries
TN HDFC,35,INR,Chicken,,04-03-2025 10:52,FALSE,Groceries
DebitCard,75,INR,Sweet,,02-03-2025 21:21,FALSE,Groceries
DebitCard,1076,INR,My Medicine,,02-03-2025 21:21,FALSE,Healthcare
DebitCard,284,INR,Biriyani,,02-03-2025 09:59,FALSE,Food
DebitCard,140,INR,Toto,,01-03-2025 19:29,FALSE,Shopping
DebitCard,420,INR,Flower,,01-03-2025 13:00,FALSE,Groceries
Hdfc Pixel,195,INR,Jio data,,01-03-2025 10:51,FALSE,Shopping
TN HDFC,210,INR,Fish,,01-03-2025 10:06,FALSE,Groceries
TN HDFC,40,INR,Vegetable,,01-03-2025 10:05,FALSE,Groceries
DebitCard,60,INR,Vegetable,,01-03-2025 10:05,FALSE,Groceries
TN HDFC,150,INR,Sweet,,01-03-2025 10:05,FALSE,Groceries
TN HDFC,265,INR,Chicken,,01-03-2025 10:04,FALSE,Groceries
DebitCard,700,INR,Arin Drawing,,01-03-2025 09:37,FALSE,Education
DebitCard,33450,INR,Emi,,01-03-2025 09:36,FALSE,Home
DebitCard,2200,INR,Somadi,,01-03-2025 09:36,FALSE,Home
DebitCard,1320,INR,Abacus,,01-03-2025 08:45,FALSE,Education
DebitCard,660,INR,Milk,,01-03-2025 08:38,FALSE,Groceries
DebitCard,1000,INR,Arin dance nishant,,01-03-2025 08:19,FALSE,Education
DebitCard,8910,INR,Arin bus,,01-03-2025 08:16,FALSE,Education
TN HDFC,5425,INR,,,28-02-2025 18:40,TRUE,Balance Correction
DebitCard,391,INR,Grocery,,28-02-2025 09:23,FALSE,Groceries
FlipkartAxis,542,INR,Descale powder,,28-02-2025 08:54,FALSE,Shopping
Hdfc Pixel,10154,INR,,"Updated Total Balance
Hdfc Pixel: ₹0",28-02-2025 08:50,TRUE,Balance Correction
DebitCard,72084,INR,,"Updated Total Balance
DebitCard: ₹0",28-02-2025 08:47,TRUE,Balance Correction
IciciAmazon,144,INR,,"Updated Total Balance
IciciAmazon: ₹0",28-02-2025 08:41,TRUE,Balance Correction
TN HDFC,440,INR,Fish,,28-02-2025 08:16,FALSE,Groceries
TN HDFC,110,INR,Muri,,28-02-2025 08:15,FALSE,Groceries
DebitCard,5000,INR,Grill colour,,27-02-2025 09:16,FALSE,Home
IciciAmazon,144,INR,Grocery amazon,,27-02-2025 08:36,FALSE,Groceries
DebitCard,542,INR,My Medicine,,27-02-2025 08:24,FALSE,Healthcare
DebitCard,429,INR,Grocery Bigbasket,,25-02-2025 21:13,FALSE,Groceries
Hdfc Pixel,152,INR,Car,,23-02-2025 11:41,FALSE,Shopping
TN HDFC,111,INR,Chicken,,23-02-2025 09:18,FALSE,Groceries
DebitCard,9000,INR,My cycle,,22-02-2025 22:02,FALSE,Shopping
DebitCard,206,INR,Swiggy food,,22-02-2025 22:01,FALSE,Bills & Fees
TN HDFC,925,INR,Reliance smart bazar,,22-02-2025 17:09,FALSE,Shopping
DebitCard,192,INR,My Medicine,,21-02-2025 08:13,FALSE,Healthcare
DebitCard,500,INR,Pakhi,,21-02-2025 08:08,FALSE,Home
DebitCard,506,INR,Vegetable,,21-02-2025 08:07,FALSE,Groceries
DebitCard,2027,INR,Nilanjana fashion,,21-02-2025 07:13,FALSE,Shopping
DebitCard,186,INR,Egg,,20-02-2025 07:44,FALSE,Groceries
TN HDFC,107,INR,Chicken,,20-02-2025 06:56,FALSE,Groceries
DebitCard,1941,INR,Flipkart grocery,,18-02-2025 18:47,FALSE,Groceries
DebitCard,1500,INR,,,18-02-2025 18:14,FALSE,Healthcare
DebitCard,448,INR,My recharge,,17-02-2025 22:12,FALSE,Home
TN HDFC,139,INR,Chicken,,16-02-2025 18:04,FALSE,Groceries
DebitCard,152,INR,Grocery,,15-02-2025 21:19,FALSE,Groceries
DebitCard,450,INR,Petrol,,15-02-2025 21:18,FALSE,Home
FlipkartAxis,409,INR,,,15-02-2025 08:19,TRUE,Balance Correction
TN HDFC,105,INR,Chicken,,14-02-2025 21:21,FALSE,Groceries
DebitCard,186,INR,Vegetable,,14-02-2025 08:53,FALSE,Groceries
TN HDFC,120,INR,Coconut,,14-02-2025 08:53,FALSE,Groceries
TN HDFC,167,INR,Muri,,14-02-2025 08:51,FALSE,Groceries
TN HDFC,160,INR,Rose,,14-02-2025 08:51,FALSE,Shopping
TN HDFC,350,INR,Mutton,,14-02-2025 08:50,FALSE,Groceries
TN HDFC,430,INR,Fish,,14-02-2025 08:50,FALSE,Groceries
DebitCard,120,INR,Coconut,,12-02-2025 07:57,FALSE,Groceries
TN HDFC,210,INR,Sweet,,12-02-2025 07:56,FALSE,Groceries
DebitCard,1747,INR,My Medicine,,11-02-2025 12:42,FALSE,Healthcare
DebitCard,748,INR,Vegetable,,11-02-2025 08:52,FALSE,Groceries
TN HDFC,186,INR,Fruit,,11-02-2025 08:51,FALSE,Groceries
TN HDFC,110,INR,Fish,,11-02-2025 08:50,FALSE,Groceries
FlipkartAxis,56,INR,Cashback,,10-02-2025 18:46,TRUE,Bills & Fees
DebitCard,161,INR,Arin Medicine,,09-02-2025 22:12,FALSE,Healthcare
DebitCard,754,INR,My Medicine,,09-02-2025 17:37,FALSE,Healthcare
DebitCard,260,INR,Grocery,,09-02-2025 17:32,FALSE,Groceries
TN HDFC,108,INR,Chicken,,09-02-2025 12:11,FALSE,Groceries
DebitCard,70,INR,Travel,,08-02-2025 17:50,FALSE,Travel
Hdfc Pixel,59,INR,,,08-02-2025 17:48,FALSE,Travel
Hdfc Pixel,3300,INR,My doctor,,08-02-2025 17:47,FALSE,Healthcare
Hdfc Pixel,1550,INR,My doctor,,08-02-2025 17:47,FALSE,Healthcare
DebitCard,448,INR,Recharge nilu,,08-02-2025 10:22,FALSE,Home
DebitCard,150,INR,Muri,,08-02-2025 09:27,FALSE,Groceries
Hdfc Pixel,220,INR,Fish,,08-02-2025 09:26,FALSE,Groceries
FlipkartAxis,465,INR,My socks,,07-02-2025 22:27,FALSE,Shopping
Hdfc Pixel,437,INR,Vaporizer machine,,06-02-2025 10:19,FALSE,Healthcare
TN HDFC,829,INR,Indane gas,,06-02-2025 10:18,FALSE,Home
Hdfc Pixel,4241,INR,Internet,,06-02-2025 08:07,FALSE,Home
TN HDFC,153,INR,Chicken,,04-02-2025 18:18,FALSE,Groceries
DebitCard,180,INR,Arin Medicine,,04-02-2025 16:43,FALSE,Healthcare
DebitCard,33450,INR,Emi,,01-02-2025 22:14,FALSE,Home
DebitCard,700,INR,Arin Drawing,,01-02-2025 18:32,FALSE,Education
DebitCard,2000,INR,Somadi,,01-02-2025 18:31,FALSE,Home
DebitCard,1000,INR,Arin dance nishant,,01-02-2025 18:30,FALSE,Education
DebitCard,1320,INR,Abacus,,01-02-2025 16:14,FALSE,Education
DebitCard,183,INR,Vegetable,,01-02-2025 16:14,FALSE,Groceries
DebitCard,1327,INR,Arin Medicine,,01-02-2025 14:59,FALSE,Healthcare
DebitCard,810,INR,Milk,,01-02-2025 10:08,FALSE,Groceries
DebitCard,3000,INR,Maintenance,,01-02-2025 08:53,FALSE,Home
IciciAmazon,663,INR,,"Updated Total Balance
IciciAmazon: ₹0",31-01-2025 17:06,TRUE,Balance Correction
TN HDFC,229196,INR,,"Updated Total Balance
TataNue: ₹0",31-01-2025 17:06,TRUE,Balance Correction
Hdfc Pixel,3809,INR,,"Updated Total Balance
Pixel: ₹0",31-01-2025 17:04,TRUE,Balance Correction
DebitCard,58897,INR,,"Updated Total Balance
DebitCard: ₹0",31-01-2025 17:04,TRUE,Balance Correction
IciciSapphiro,3000,INR,,"Updated Total Balance
IciciSapphiro: ₹0",31-01-2025 17:02,TRUE,Balance Correction
TN HDFC,219496,INR,Tanishq Necklace,,30-01-2025 10:03,FALSE,Shopping
DebitCard,100,INR,Vegetable,,30-01-2025 09:14,FALSE,Groceries
TN HDFC,103,INR,Chicken,,29-01-2025 22:00,FALSE,Groceries
DebitCard,458,INR,Vegetable,,29-01-2025 08:41,FALSE,Groceries
TN HDFC,67,INR,Milk bread,,29-01-2025 08:40,FALSE,Groceries
TN HDFC,480,INR,Fish,,29-01-2025 08:40,FALSE,Groceries
DebitCard,105,INR,Egg,,29-01-2025 08:39,FALSE,Groceries
DebitCard,702,INR,Medicine,,28-01-2025 22:35,FALSE,Healthcare
DebitCard,450,INR,Ghee,,28-01-2025 07:08,FALSE,Groceries
Hdfc Pixel,230,INR,Jiomart,,27-01-2025 13:30,FALSE,Groceries
DebitCard,1000,INR,Arin dance nishant,,26-01-2025 22:04,FALSE,Education
DebitCard,2302,INR,Flipkart grocery,,26-01-2025 22:04,FALSE,Groceries
DebitCard,300,INR,Bus,,24-01-2025 18:10,FALSE,Travel
TN HDFC,766,INR,Fruits chopnya,,24-01-2025 18:08,FALSE,Groceries
Hdfc Pixel,195,INR,Uber,,24-01-2025 11:31,FALSE,Travel
TN HDFC,376,INR,Petrol,,23-01-2025 08:45,FALSE,Home
DebitCard,15,INR,Urine container,,23-01-2025 06:23,FALSE,Healthcare
DebitCard,146,INR,Mio amore,,23-01-2025 06:23,FALSE,Food
IciciAmazon,394,INR,Mask,,23-01-2025 06:21,FALSE,Shopping
TN HDFC,1890,INR,Medicine-usg,,23-01-2025 06:12,FALSE,Healthcare
IciciSapphiro,3000,INR,Medicine ahc report,,22-01-2025 07:54,FALSE,Healthcare
TN HDFC,236,INR,Zepto,,22-01-2025 07:53,FALSE,Groceries
TN HDFC,142,INR,Noodles,,21-01-2025 18:49,FALSE,Groceries
TN HDFC,162,INR,Chicken,,19-01-2025 11:34,FALSE,Groceries
TN HDFC,1419,INR,My doctor,700+300 ecg+419 medicine ,18-01-2025 23:15,FALSE,Healthcare
TN HDFC,60,INR,My Haircut,,18-01-2025 14:59,FALSE,Home
TN HDFC,150,INR,Muri,,18-01-2025 14:59,FALSE,Groceries
TN HDFC,200,INR,Fish,,18-01-2025 14:58,FALSE,Groceries
Hdfc Pixel,138,INR,Medicine,,16-01-2025 22:05,FALSE,Healthcare
DebitCard,450,INR,Swiggy Instamart,,16-01-2025 12:20,FALSE,Groceries
DebitCard,367,INR,Vegetable,,16-01-2025 12:19,FALSE,Groceries
TN HDFC,212,INR,Fruits,,16-01-2025 12:18,FALSE,Groceries
FlipkartAxis,542,INR,Reverse,,15-01-2025 20:34,TRUE,Bills & Fees
FlipkartAxis,456,INR,Cashback,,15-01-2025 19:15,TRUE,Bills & Fees
FlipkartAxis,625,INR,,,15-01-2025 17:06,TRUE,Balance Correction
TN HDFC,270,INR,Grocery,,12-01-2025 12:37,FALSE,Groceries
TN HDFC,250,INR,Fish,,12-01-2025 12:36,FALSE,Groceries
DebitCard,150,INR,Milk egg,,12-01-2025 09:06,FALSE,Groceries
TN HDFC,160,INR,Chicken,,12-01-2025 09:06,FALSE,Groceries
DebitCard,284,INR,Biriyani,,10-01-2025 16:24,FALSE,Dining
Hdfc Pixel,140,INR,Muri,,09-01-2025 08:36,FALSE,Groceries
Hdfc Pixel,1743,INR,Zudio sk nk ajoy vora,,08-01-2025 22:43,FALSE,Shopping
Hdfc Pixel,460,INR,Shewta,,08-01-2025 22:43,FALSE,Shopping
Hdfc Pixel,160,INR,Jio fiber,,08-01-2025 09:40,FALSE,Bills & Fees
TN HDFC,2441,INR,Zudio arin nila sura,,07-01-2025 19:22,FALSE,Shopping
DebitCard,33450,INR,Emi,,07-01-2025 08:50,FALSE,Home
Hdfc Pixel,140,INR,Vegetable,,07-01-2025 08:46,FALSE,Groceries
Hdfc Pixel,207,INR,Arin gloves,,07-01-2025 08:45,FALSE,Shopping
Hdfc Pixel,396,INR,Petrol,,07-01-2025 08:45,FALSE,Home
TN HDFC,100,INR,Egg,,07-01-2025 08:43,FALSE,Groceries
TN HDFC,216,INR,Chicken,,07-01-2025 08:42,FALSE,Groceries
IciciAmazon,269,INR,Winter gloves,,07-01-2025 08:41,FALSE,Shopping
FlipkartAxis,262,INR,Kitchen window flim,,03-01-2025 22:32,FALSE,Home
DebitCard,14688,INR,Arin school,,03-01-2025 08:01,FALSE,Education
DebitCard,930,INR,Milk,,03-01-2025 07:57,FALSE,Groceries
FlipkartAxis,1361,INR,Flipkart grocery,,03-01-2025 07:51,FALSE,Groceries
DebitCard,3000,INR,Maintenance,,01-01-2025 08:32,FALSE,Home
